nct_id,Name,intervention_type
NCT04322968,ketorolac,Drug
NCT04322968,ketamine,Drug
NCT04403282,ornithine,Drug
NCT04403282,eflornithine,Drug
NCT01941004,fingolimod,Drug
NCT01944176,simvastatin,Drug
NCT01949233,doxycycline,Drug
NCT01949233,irbesartan,Drug
NCT01476124,morphine,Drug
NCT01472796,aliskiren,Drug
NCT03923725,artemether,Drug
NCT03923725,lumefantrine,Drug
NCT03923725,diethyl ether,Drug
NCT03923725,mefloquine,Drug
NCT03923725,artesunate,Drug
NCT01133431,glimepiride,Drug
NCT01133626,prednisone,Drug
NCT01137474,dapagliflozin,Drug
NCT00666393,fentanyl,Drug
NCT00665522,fentanyl,Drug
NCT00668330,alfacalcidol,Drug
NCT00466609,fluoxetine,Drug
NCT01330238,zoledronic acid,Drug
NCT04390152,azithromycin,Drug
NCT04390152,ritonavir,Drug
NCT04390152,chloroquine,Drug
NCT04390152,lopinavir,Drug
NCT04390152,hydroxychloroquine,Drug
NCT04390152,chlorine,Drug
NCT03694119,phenelzine,Drug
NCT03691818,ibuprofen,Drug
NCT01971632,oxycodone,Drug
NCT01971632,naloxone,Drug
NCT00881517,chlorine,Drug
NCT00881517,chloride ion,Drug
NCT00884884,aripiprazole,Drug
NCT00884884,aripiprazole,Drug
NCT00884884,topiramate,Drug
NCT00884884,topiramate,Drug
NCT01007721,montelukast,Drug
NCT01007721,fluticasone propionate,Drug
NCT01007721,fluticasone,Drug
NCT01007721,fluticasone propionate,Drug
NCT01007721,fluticasone,Drug
NCT01006018,pioglitazone,Drug
NCT01006018,sitagliptin,Drug
NCT01003847,fenofibrate,Drug
NCT01002547,pioglitazone,Drug
NCT00738621,aprepitant,Drug
NCT00738621,dexamethasone,Drug
NCT00734656,ethanol,Drug
NCT00734656,dutasteride,Drug
NCT00734656,ethanol,Drug
NCT00732108,lactulose,Drug
NCT00849030,tamoxifen,Drug
NCT03016832,irbesartan,Drug
NCT03011632,mometasone,Drug
NCT03018236,cocaine,Drug
NCT03012529,riboflavin,Drug
NCT01070225,propranolol,Drug
NCT01070225,hydrocortisone,Drug
NCT02425826,apremilast,Drug
NCT02420327,galantamine,Drug
NCT02282293,trimethoprim,Drug
NCT02282293,sulfamethoxazole,Drug
NCT01029782,probenecid,Drug
NCT01029782,cefazolin,Drug
NCT01029782,probenecid,Drug
NCT01028391,pioglitazone,Drug
NCT01028391,sitagliptin,Drug
NCT01418365,mesalazine,Drug
NCT01418365,metronidazole,Drug
NCT01410695,methotrexate,Drug
NCT01410695,masitinib,Drug
NCT03658473,naproxen,Drug
NCT03658473,rabeprazole,Drug
NCT03650361,adapalene,Drug
NCT03652974,clozapine,Drug
NCT00012857,aniline,Drug
NCT02932969,cimlanod,Drug
NCT00458419,naloxone,Drug
NCT00454259,fentanyl,Drug
NCT00457951,chlorine,Drug
NCT00457951,chloride ion,Drug
NCT01360554,erlotinib,Drug
NCT01369095,liafensine,Drug
NCT04035109,chlorine,Drug
NCT04035109,chloride ion,Drug
NCT02163694,veliparib,Drug
NCT02162758,lansoprazole,Drug
NCT02162758,dexlansoprazole,Drug
NCT02165332,moxifloxacin,Drug
NCT02169843,dexmedetomidine,Drug
NCT02169843,medetomidine,Drug
NCT02080182,cysteine,Drug
NCT02080182,acetylcysteine,Drug
NCT02087540,telmisartan,Drug
NCT02087540,rosuvastatin,Drug
NCT02087540,rosuvastatin,Drug
NCT02088060,cannabidiol,Drug
NCT00741598,galantamine,Drug
NCT00740922,becaplermin,Drug
NCT00743002,metformin,Drug
NCT00741013,lovastatin,Drug
NCT00741013,treosulfan,Drug
NCT00741013,drotrecogin alfa,Drug
NCT00740948,"dextrose, unspecified form",Drug
NCT00746486,budesonide,Drug
NCT00746486,desonide,Drug
NCT01488279,dexamethasone,Drug
NCT01480336,amiodarone,Drug
NCT01483144,ornithine,Drug
NCT01483144,eflornithine,Drug
NCT01483144,sulindac,Drug
NCT01489566,mitomycin,Drug
NCT01489566,fluorouracil,Drug
NCT01321021,losartan,Drug
NCT01321021,diphenhydramine,Drug
NCT01322139,moxifloxacin,Drug
NCT01322139,moxifloxacin,Drug
NCT01322139,moxifloxacin,Drug
NCT03073018,fosinopril,Drug
NCT03073018,pravastatin,Drug
NCT03136705,activated charcoal,Drug
NCT03136705,carbonate ion,Drug
NCT03136705,nicotine,Drug
NCT03136705,nicotinamide,Drug
NCT03136484,canagliflozin,Drug
NCT03138512,nivolumab,Drug
NCT03138512,ipilimumab,Drug
NCT00760474,pregabalin,Drug
NCT03199638,l-glutamine,Drug
NCT03193346,chlorine,Drug
NCT03193346,chloride ion,Drug
NCT04017832,semaglutide,Drug
NCT04012606,cisplatin,Drug
NCT04012606,etoposide,Drug
NCT04012606,carboplatin,Drug
NCT01289561,ethanol,Drug
NCT01286012,activated charcoal,Drug
NCT01286012,carbonate ion,Drug
NCT01397461,enoxacin,Drug
NCT01397461,ozenoxacin,Drug
NCT00823342,clevudine,Drug
NCT00823342,clevudine,Drug
NCT00066170,modafinil,Drug
NCT00061919,etoposide,Drug
NCT00061919,carboplatin,Drug
NCT00955929,sildenafil,Drug
NCT00959881,donepezil,Drug
NCT03292640,tazarotene,Drug
NCT03291886,entinostat,Drug
NCT03863223,docetaxel,Drug
NCT03861416,arginine,Drug
NCT03617445,vancomycin,Drug
NCT02253394,ambrisentan,Drug
NCT02259647,sorafenib,Drug
NCT03847792,bupivacaine,Drug
NCT00505414,pentaerythritol tetranitrate,Drug
NCT00505414,tapentadol,Drug
NCT00866060,donepezil,Drug
NCT00866060,memantine,Drug
NCT00865709,oxaliplatin,Drug
NCT02294851,gosuranemab,Drug
NCT02296125,erlotinib,Drug
NCT02061657,misoprostol,Drug
NCT02066402,tedizolid,Drug
NCT02068443,metformin,Drug
NCT02068443,chlorine,Drug
NCT02068443,chloride ion,Drug
NCT01901003,microcrystalline cellulose,Drug
NCT00654381,voglibose,Drug
NCT00650442,estradiol,Drug
NCT00650442,estradiol,Drug
NCT00655616,montelukast,Drug
NCT00659945,ondansetron,Drug
NCT01511978,amifampridine,Drug
NCT01518998,amlodipine,Drug
NCT01519063,naltrexone,Drug
NCT02145949,alanine,Drug
NCT02147132,varenicline,Drug
NCT02149199,terbutaline,Drug
NCT02149199,budesonide,Drug
NCT02149199,desonide,Drug
NCT02140593,rocuronium,Drug
NCT02140593,rocuronium,Drug
NCT00932971,peginterferon alfa-2a,Drug
NCT03904693,macitentan,Drug
NCT03904693,tadalafil,Drug
NCT03733379,metronidazole,Drug
NCT03733379,amoxicillin,Drug
NCT03737643,olaparib,Drug
NCT03736369,omeprazole,Drug
NCT03736369,esomeprazole,Drug
NCT01120184,pertuzumab,Drug
NCT01124981,albumin human,Drug
NCT01124500,methylphenidate,Drug
NCT01125033,ascorbic acid,Drug
NCT01108588,acetylsalicylic acid,Drug
NCT01108588,clopidogrel,Drug
NCT01103050,cetirizine,Drug
NCT01103050,cetirizine,Drug
NCT01103050,cetirizine,Drug
NCT01103336,nicorandil,Drug
NCT00151008,bexarotene,Drug
NCT00154336,imatinib,Drug
NCT00158821,stavudine,Drug
NCT00159575,metformin,Drug
NCT00154180,progesterone,Drug
NCT00150722,atorvastatin,Drug
NCT00152646,clopidogrel,Drug
NCT00152646,acetylsalicylic acid,Drug
NCT00153036,alteplase,Drug
NCT00152997,pramipexole,Drug
NCT04173832,amantadine,Drug
NCT04176653,chlorine,Drug
NCT04176653,chloride ion,Drug
NCT04176419,lidocaine,Drug
NCT04176419,aniline,Drug
NCT04176419,celecoxib,Drug
NCT01534754,mesalazine,Drug
NCT01537250,levofloxacin,Drug
NCT01537250,ofloxacin,Drug
NCT02947581,albendazole,Drug
NCT02947581,praziquantel,Drug
NCT03709849,clomifene,Drug
NCT03709849,clomifene,Drug
NCT00318708,clarithromycin,Drug
NCT00317707,olea europaea leaf,Drug
NCT00315445,oxycodone,Drug
NCT00315445,aniline,Drug
NCT02655237,leuprolide,Drug
NCT02658825,pimodivir,Drug
NCT02658825,pimodivir,Drug
NCT02658825,pimodivir,Drug
NCT02658825,moxifloxacin,Drug
NCT00146640,prednisone,Drug
NCT00146640,prednisone,Drug
NCT00147264,telmisartan,Drug
NCT00144456,alfacalcidol,Drug
NCT00140764,metronidazole,Drug
NCT00145106,tazarotene,Drug
NCT00145106,minocycline,Drug
NCT00149734,ondansetron,Drug
NCT00149734,ondansetron,Drug
NCT01581710,montelukast,Drug
NCT01580553,levocarnitine,Drug
NCT01580007,cholecalciferol,Drug
NCT01580007,butyric acid,Drug
NCT01580007,phenylbutyric acid,Drug
NCT01580007,vitamin d,Drug
NCT01580007,cholecalciferol,Drug
NCT01580007,butyric acid,Drug
NCT01580007,phenylbutyric acid,Drug
NCT01580007,vitamin d,Drug
NCT01580007,cholecalciferol,Drug
NCT01580007,butyric acid,Drug
NCT01580007,phenylbutyric acid,Drug
NCT01580007,vitamin d,Drug
NCT01584648,trametinib,Drug
NCT01584648,dabrafenib,Drug
NCT01583062,amoxicillin,Drug
